00000000: 464c457f 00010102 00000000 00000000  .ELF............
000063e0: 0ffffff8 0000441f 3c8a053a 89410000  .....D..:..<..A.
000063f0: 0fd589ef 0000cd84 75e93900 058b482b  .........9.u+H..
00006400: 00003e04 01c38348 08583b48 f82e860f  .>..H...H;X.....
00006410: 8348ffff 894810c0 003deb05 f81ee900  ..H...H...=.....
00006420: 0f66ffff 0000441f 05b60f44 00003c48  ..f..D..D...H<..
00006430: 44c68944 6774c539 0ffffd83 fff7ff85  D..D9.tg........
00006440: 247c80ff 89440035 df850ffd 80fffffd  ..|$5.D.........
00006450: 003dab3d 0a750100 01fb8348 0175840f  =.=...u.H.....u.
00006460: 89440000 ef8941c0 ffffb841 c6e9ffff  ..D..A..A.......
00006470: 0f000000 0000441f 89ef8941 c8b60fd5  .....D..A.......
00006480: 3bf20d3a cf890000 ff6b850f e939ffff  :..;......k...9.
00006490: ce893474 850fcd39 fffff7a4 80e88941  t4..9.......A...
000064a0: 0035247c 89447a74 fd9ee9c5 9066ffff  |$5.tzD.......f.
000064b0: 3bc2053a 89410000 2444c6ef cd890135  :..;..A...D$5...
000064c0: ff33850f 8b49ffff 3b490846 830f1046  ..3...I.F.I;F...
000064d0: 00000274 01508d48 08568949 4c38b60f  t...H.P.I.V...8L
000064e0: 59e8f689 0fffffc1 3d120db6 cf890000  ...Y.......=....
000064f0: ffff04e9 001f0fff c6ef8941 01352444  ........A...D$5.
00006500: e9e58944 ffffff75 00841f0f 00000000  D...u...........
00006510: 4cee8949 ebe9fd89 0ffffffd 0000441f  I..L.........D..
00006520: 3cda3d80 75010000 c589440d 01fb8348  .=.<...u.D..H...
00006530: fd42840f 8944ffff c03944c0 41c58944  ..B...D..D9.D..A
00006540: 940fc089 fceee9c1 02bbffff 31000000  ...............1
00006550: f706e9ed 01bbffff 31000000 f6dee9ed  ...........1....
00006560: 8b48ffff 003a2f05 7c8b4800 01be0824  ..H../:..H.|$...
00006570: 48000000 e5e8088b 0fffffc0 3af605b6  ...H...........:
00006580: 05380000 00003c78 017d840f b60f0000  ..8.x<....}.....
00006590: 4836245c 3c6e058b 5c880000 1ee93524  \$6H..n<...\$5..
000065a0: bffffffe 00000040 ffc063e8 c58948ff  ....@....c...H..
000065b0: 0fc08548 00022684 40bc4100 e9000000  H....&...A.@....
000065c0: fffff8c1 e8f7894c ffffbe04 f883c789  ....L...........
000065d0: 2c850fff 41fffff6 20a8068b fbe4840f  ...,...A... ....
000065e0: 8b48ffff 4848247c 5024748d 0000b848  ..H.|$HH.t$PH...
000065f0: 00000000 c7480400 03502444 48000000  ......H.D$P....H
00006600: 58244489 2444c748 00000060 44c74800  .D$XH.D$`....H.D
00006610: 00006824 c7480000 00702444 48000000  $h....H.D$p....H
00006620: 782444c7 00000000 2484c748 00000080  .D$x....H..$....
00006630: 00000000 ffefc7e8 c48949ff ffbdbfe8  .........I......
00006640: e1894cff d2158d48 3100000b 31308bff  .L..H......1..01
00006650: c05ae8c0 c031ffff fffb8ee9 017f80ff  ..Z...1.........
00006660: 2b850f00 48fffff5 3932058b 05c60000  ...+...H..29....
00006670: 00003ba7 308b4c01 0ff6854d fff54684  .;...L.0M....F..
00006680: f529e9ff 95e8ffff 41fffff1 01b8c089  ..)........A....
00006690: 41000000 0ffff883 fffb4e85 ff40e9ff  ...A.....N....@.
000066a0: 0f66ffff 0000441f e8f7894c ffffbd20  ..f..D..L... ...
000066b0: c135b60f 89000039 0ff539c5 fff73c84  ..5.9....9...<..
000066c0: fffd83ff f6a6850f 8548ffff 04840fdb  ..........H.....
000066d0: 48ffffff 38be158b 8b480000 578b483a  ...H...8..H.:H.W
000066e0: 573b4828 dd830f30 48000000 48014a8d  (H;W0......H.J.H
000066f0: 40284f89 8b413288 fac0e906 8944ffff  .O(@.2A.......D.
00006700: be0ae8c6 64e9ffff 49fffffb 4908468b  .......d...I.F.I
00006710: 7310463b 508d4818 56894901 38b60f08  ;F.s.H.P.I.V...8
00006720: e8f6894c ffffbf18 fffe61e9 f7894cff  L........a...L..
00006730: ffbc9be8 83c789ff e475fff8 c5058b48  ..........u.H...
00006740: e900003a fffffc79 e8f7894c ffffbc80  :...y...L.......
00006750: f883c789 84850fff 44fffffd 1505b60f  ...........D....
00006760: 0f000039 3a963db6 89440000 c68944fd  9....=.:..D..D..
00006770: fffaaee9 bd96e8ff a2e9ffff 40fffff6  ...............@
00006780: e8f5b60f ffffbd88 fff648e9 2d8b4cff  .........H...L.-
00006790: 00003804 4d158b48 be00003a 00000001  .8..H..M:.......
000067a0: 393d8b48 4900003a e8004d8b ffffbeb0  H.=9:..I.M......
000067b0: fff603e9 e8ee89ff ffffbd54 b52db60f  ........T.....-.
000067c0: e9000038 fffffbd6 ffbd43e8 068b41ff  8........C...A..
000067d0: fff9e9e9 d196e8ff 01e8ffff 48ffffbd  ...............H
000067e0: 082444c7 00000000 fff9b1e9 001f0fff  .D$.............
000067f0: fa1e0ff3 0d158b48 31000038 bedee9f6  ....H...8..1....
00006800: 2e66ffff 00841f0f 00000000 00401f0f  ..f...........@.
00006810: fa1e0ff3 65058b48 48000032 74fff883  ....H..e2..H...t
00006820: 8948552f 8d4853e5 0032531d ec834800  /UH..SH..S2..H..
00006830: 801f0f08 00000000 8b48d0ff 8348f843  ..........H.C.H.
00006840: 834808eb f075fff8 f85d8b48 9066c3c9  ..H...u.H.]...f.
00006850: 000000c3 fa1e0ff3 08ec8348 ffca1fe8  ........H.......
00006860: c48348ff 0000c308 00000000 00000000  .H..............
00006870: 00000000 00000000 00000000 00000000  ................
00006880: 00000000 00000000 00000000 00000000  ................
00006890: 00000000 00000000 00000000 00000000  ................
000068a0: 00000000 00000000 00000000 00000000  ................
000068b0: 00000000 00000000 00000000 00000000  ................
000068c0: 00000000 00000000 00000000 00000000  ................
000068d0: 00000000 00000000 00000000 00000000  ................
000068e0: 00000000 00000000 00000000 00000000  ................
000068f0: 00000000 00000000 00000000 00000000  ................
00006900: 00000000 00000000 00000000 00000000  ................
00006910: 00000000 00000000 00000000 00000000  ................
00006920: 00000000 00000000 00000000 00000000  ................
00006930: 00000000 00000000 00000000 00000000  ................
00006940: 00000000 00000000 00000000 00000000  ................
00006950: 00000000 00000000 00000000 00000000  ................
00006960: 00000000 00000000 00000000 00000000  ................
00006970: 00000000 00000000 00000000 00000000  ................
00006980: 00000000 00000000 00000000 00000000  ................
00006990: 00000000 00000000 00000000 00000000  ................
000069a0: 00000000 00000000 00000000 00000000  ................
000069b0: 00000000 00000000 00000000 00000000  ................
000069c0: 00000000 00000000 00000000 00000000  ................
000069d0: 00000000 00000000 00000000 00000000  ................
000069e0: 00000000 00000000 00000000 00000000  ................
000069f0: 00000000 00000000 00000000 00000000  ................
00006a00: 00000000 00000000 00000000 00000000  ................
00006a10: 00000000 00000000 00000000 00000000  ................
00006a20: 00000000 00000000 00000000 00000000  ................
00006a30: 00000000 00000000 00000000 00000000  ................
00006a40: 00000000 00000000 00000000 00000000  ................
00006a50: 00000000 00000000 00000000 00000000  ................
00006a60: 00000000 00000000 00000000 00000000  ................
00006a70: 00000000 00000000 00000000 00000000  ................
00006a80: 00000000 00000000 00000000 00000000  ................
00006a90: 00000000 00000000 00000000 00000000  ................
00006aa0: 00000000 00000000 00000000 00000000  ................
00006ab0: 00000000 00000000 00000000 00000000  ................
00006ac0: 00000000 00000000 00000000 00000000  ................
00006ad0: 00000000 00000000 00000000 00000000  ................
00006ae0: 00000000 00000000 00000000 00000000  ................
00006af0: 00000000 00000000 00000000 00000000  ................
00006b00: 00000000 00000000 00000000 00000000  ................
00006b10: 00000000 00000000 00000000 00000000  ................
00006b20: 00000000 00000000 00000000 00000000  ................
00006b30: 00000000 00000000 00000000 00000000  ................
00006b40: 00000000 00000000 00000000 00000000  ................
00006b50: 00000000 00000000 00000000 00000000  ................
00006b60: 00000000 00000000 00000000 00000000  ................
00006b70: 00000000 00000000 00000000 00000000  ................
00006b80: 00000000 00000000 00000000 00000000  ................
00006b90: 00000000 00000000 00000000 00000000  ................
00006ba0: 00000000 00000000 00000000 00000000  ................
00006bb0: 00000000 00000000 00000000 00000000  ................
00006bc0: 00000000 00000000 00000000 00000000  ................
00006bd0: 00000000 00000000 00000000 00000000  ................
00006be0: 00000000 00000000 00000000 00000000  ................
00006bf0: 00000000 00000000 00000000 00000000  ................
00006c00: 00000000 00000000 00000000 00000000  ................
00006c10: 00000000 00000000 00000000 00000000  ................
00006c20: 00000000 00000000 00000000 00000000  ................
00006c30: 00000000 00000000 00000000 00000000  ................
00006c40: 00000000 00000000 00000000 00000000  ................
00006c50: 00000000 00000000 00000000 00000000  ................
00006c60: 00000000 00000000 00000000 00000000  ................
00006c70: 00000000 00000000 00000000 00000000  ................
00006c80: 00000000 00000000 00000000 00000000  ................
00006c90: 00000000 00000000 00000000 00000000  ................
00006ca0: 00000000 00000000 00000000 00000000  ................
00006cb0: 00000000 00000000 00000000 00000000  ................
00006cc0: 00000000 00000000 00000000 00000000  ................
00006cd0: 00000000 00000000 00000000 00000000  ................
00006ce0: 00000000 00000000 00000000 00000000  ................
00006cf0: 00000000 00000000 00000000 00000000  ................
00006d00: 00000000 00000000 00000000 00000000  ................
00006d10: 00000000 00000000 00000000 00000000  ................
00006d20: 00000000 00000000 00000000 00000000  ................
00006d30: 00000000 00000000 00000000 00000000  ................
00006d40: 00000000 00000000 00000000 00000000  ................
00006d50: 00000000 00000000 00000000 00000000  ................
00006d60: 00000000 00000000 00000000 00000000  ................
00006d70: 00000000 00000000 00000000 00000000  ................
00006d80: 00000000 00000000 00000000 00000000  ................
00006d90: 00000000 00000000 00000000 00000000  ................
00006da0: 00000000 00000000 00000000 00000000  ................
00006db0: 00000000 00000000 00000000 00000000  ................
00006dc0: 00000000 00000000 00000000 00000000  ................
00006dd0: 00000000 00000000 00000000 00000000  ................
00006de0: 00000000 00000000 00000000 00000000  ................
00006df0: 00000000 00000000 00000000 00000000  ................
00006e00: 00000000 00000000 00000000 00000000  ................
00006e10: 00000000 00000000 00000000 00000000  ................
00006e20: 00000000 00000000 00000000 00000000  ................
00006e30: 00000000 00000000 00000000 00000000  ................
00006e40: 00000000 00000000 00000000 00000000  ................
00006e50: 00000000 00000000 00000000 00000000  ................
00006e60: 00000000 00000000 00000000 00000000  ................
00006e70: 00000000 00000000 00000000 00000000  ................
00006e80: 00000000 00000000 00000000 00000000  ................
00006e90: 00000000 00000000 00000000 00000000  ................
00006ea0: 00000000 00000000 00000000 00000000  ................
00006eb0: 00000000 00000000 00000000 00000000  ................
00006ec0: 00000000 00000000 00000000 00000000  ................
00006ed0: 00000000 00000000 00000000 00000000  ................
00006ee0: 00000000 00000000 00000000 00000000  ................
00006ef0: 00000000 00000000 00000000 00000000  ................
00006f00: 00000000 00000000 00000000 00000000  ................
00006f10: 00000000 00000000 00000000 00000000  ................
00006f20: 00000000 00000000 00000000 00000000  ................
00006f30: 00000000 00000000 00000000 00000000  ................
00006f40: 00000000 00000000 00000000 00000000  ................
00006f50: 00000000 00000000 00000000 00000000  ................
00006f60: 00000000 00000000 00000000 00000000  ................
00006f70: 00000000 00000000 00000000 00000000  ................
00006f80: 00000000 00000000 00000000 00000000  ................
00006f90: 00000000 00000000 00000000 00000000  ................
00006fa0: 00000000 00000000 00000000 00000000  ................
00006fb0: 00000000 00000000 00000000 00000000  ................
00006fc0: 00000000 00000000 00000000 00000000  ................
00006fd0: 00000000 00000000 00000000 00000000  ................
00006fe0: 00000000 00000000 00000000 00000000  ................
00006ff0: 00000000 00000000 00000000 00000000  ................
00007000: 00020001 00747563 6574005b 69207473  ....cut.[.test i
00007010: 636f766e 6f697461 754d006e 2d69746c  nvocation.Multi-
00007020: 6c6c6163 766e6920 7461636f 006e6f69  call invocation.
00007030: 32616873 75733432 6873006d 75203261  sha224sum.sha2 u
00007040: 696c6974 73656974 61687300 73363532  tilities.sha256s
00007050: 73006d75 38336168 6d757334 61687300  um.sha384sum.sha
00007060: 73323135 0a006d75 6f207325 6e696c6e  512sum..%s onlin
00007070: 65682065 203a706c 3e73253c 4e47000a  e help: <%s>..GN
00007080: 6f632055 74756572 00736c69 005f6e65  U coreutils.en_.
00007090: 6c6c7546 636f6420 6e656d75 69746174  Full documentati
000070a0: 3c206e6f 73257325 50000a3e 5849534f  on <%s%s>..POSIX
000070b0: 6d656d00 2079726f 61687865 65747375  .memory exhauste
000070c0: 80e20064 afa10099 27002200 6507a100  d........".'...e
000070d0: 9880e200 31424700 30333038 20732500  .....GB18030.%s 
000070e0: 29732528 0a732520 29432800 69725700  (%s) %s..(C).Wri
000070f0: 6e657474 20796220 0a2e7325 69725700  tten by %s...Wri
00007100: 6e657474 20796220 61207325 2520646e  tten by %s and %
00007110: 000a2e73 74697257 206e6574 25207962  s...Written by %
00007120: 25202c73 61202c73 2520646e 000a2e73  s, %s, and %s...
00007130: 72770060 20657469 6f727265 2e2f0072  `.write error./.
00007140: 7362696c 746c002f 752f002d 732f7273  libs/.lt-./usr/s
00007150: 65726168 636f6c2f 00656c61 69766144  hare/locale.Davi
00007160: 614d2064 6e654b63 0065697a 69766144  d MacKenzie.Davi
00007170: 2e4d2064 6e684920 38007461 0032332e  d M. Ihnat.8.32.
00007180: 206d694a 6579654d 676e6972 633a6200  Jim Meyering.b:c
00007190: 663a643a 7a736e3a 766e6900 64696c61  :d:f:nsz.invalid
000071a0: 65696620 7220646c 65676e61 65696600   field range.fie
000071b0: 2073646c 20657261 626d756e 64657265  lds are numbered
000071c0: 6f726620 0031206d 61766e69 2064696c   from 1.invalid 
000071d0: 72636564 69736165 7220676e 65676e61  decreasing range
000071e0: 32313000 36353433 00393837 6c656966  .0123456789.fiel
000071f0: 756e2064 7265626d 20732520 74207369  d number %s is t
00007200: 6c206f6f 65677261 766e6900 64696c61  oo large.invalid
00007210: 65696620 7620646c 65756c61 00732520   field value %s.
00007220: 7373696d 20676e69 7473696c 20666f20  missing list of 
00007230: 6c656966 62007364 73657479 61686300  fields.bytes.cha
00007240: 74636172 00737265 796c6e6f 6c65642d  racters.only-del
00007250: 74696d69 6f006465 75707475 65642d74  imited.output-de
00007260: 696d696c 00726574 706d6f63 656d656c  limiter.compleme
00007270: 7a00746e 2d6f7265 6d726574 74616e69  nt.zero-terminat
00007280: 68006465 00706c65 73726576 006e6f69  ed.help.version.
00007290: 20797254 20732527 65682d2d 2027706c  Try '%s --help' 
000072a0: 20726f66 65726f6d 666e6920 616d726f  for more informa
000072b0: 6e6f6974 00000a2e 67617355 25203a65  tion....Usage: %
000072c0: 504f2073 4e4f4954 202e2e2e 4c49465b  s OPTION... [FIL
000072d0: 2e2e5d45 00000a2e 6e697250 65732074  E]......Print se
000072e0: 7463656c 70206465 73747261 20666f20  lected parts of 
000072f0: 656e696c 72662073 65206d6f 20686361  lines from each 
00007300: 454c4946 206f7420 6e617473 64726164  FILE to standard
00007310: 74756f20 2e747570 0000000a 00000000   output.........
00007320: 7469570a 6f6e2068 4c494620 6f202c45  .With no FILE, o
00007330: 68772072 46206e65 20454c49 2d207369  r when FILE is -
00007340: 6572202c 73206461 646e6174 20647261  , read standard 
00007350: 75706e69 000a2e74 6e614d0a 6f746164  input....Mandato
00007360: 61207972 6d756772 73746e65 206f7420  ry arguments to 
00007370: 676e6f6c 74706f20 736e6f69 65726120  long options are
00007380: 6e616d20 6f746164 66207972 7320726f   mandatory for s
00007390: 74726f68 74706f20 736e6f69 6f6f7420  hort options too
000073a0: 00000a2e 00000000 622d2020 2d2d202c  ........  -b, --
000073b0: 65747962 494c3d73 20205453 20202020  bytes=LIST      
000073c0: 65732020 7463656c 6c6e6f20 68742079    select only th
000073d0: 20657365 65747962 20200a73 202c632d  ese bytes.  -c, 
000073e0: 68632d2d 63617261 73726574 53494c3d  --characters=LIS
000073f0: 20202054 656c6573 6f207463 20796c6e  T   select only 
00007400: 73656874 68632065 63617261 73726574  these characters
00007410: 2d20200a 2d202c64 6c65642d 74696d69  .  -d, --delimit
00007420: 443d7265 4d494c45 75202020 44206573  er=DELIM   use D
00007430: 4d494c45 736e6920 64616574 20666f20  ELIM instead of 
00007440: 20424154 20726f66 6c656966 65642064  TAB for field de
00007450: 696d696c 0a726574 00000000 00000000  limiter.........
00007460: 662d2020 2d2d202c 6c656966 4c3d7364    -f, --fields=L
00007470: 20545349 20202020 65732020 7463656c  IST       select
00007480: 6c6e6f20 68742079 20657365 6c656966   only these fiel
00007490: 203b7364 736c6120 7270206f 20746e69  ds;  also print 
000074a0: 20796e61 656e696c 2020200a 20202020  any line.       
000074b0: 20202020 20202020 20202020 20202020                  
000074c0: 20202020 61687420 6f632074 6961746e       that contai
000074d0: 6e20736e 6564206f 696d696c 20726574  ns no delimiter 
000074e0: 72616863 65746361 75202c72 73656c6e  character, unles
000074f0: 20200a73 20202020 20202020 20202020  s.              
00007500: 20202020 20202020 20202020 68742020                th
00007510: 732d2065 74706f20 206e6f69 73207369  e -s option is s
00007520: 69636570 64656966 2d20200a 2020206e  pecified.  -n   
00007530: 20202020 20202020 20202020 20202020                  
00007540: 28202020 6f6e6769 29646572 0000000a     (ignored)....
00007550: 20202020 2d2d2020 706d6f63 656d656c        --compleme
00007560: 2020746e 20202020 6f632020 656c706d  nt        comple
00007570: 746e656d 65687420 74657320 20666f20  ment the set of 
00007580: 656c6573 64657463 74796220 202c7365  selected bytes, 
00007590: 72616863 65746361 200a7372 20202020  characters.     
000075a0: 20202020 20202020 20202020 20202020                  
000075b0: 20202020 6f202020 69662072 73646c65         or fields
000075c0: 0000000a 00000000 732d2020 2d2d202c  ........  -s, --
000075d0: 796c6e6f 6c65642d 74696d69 20206465  only-delimited  
000075e0: 6f642020 746f6e20 69727020 6c20746e    do not print l
000075f0: 73656e69 746f6e20 6e6f6320 6e696174  ines not contain
00007600: 20676e69 696c6564 6574696d 200a7372  ing delimiters. 
00007610: 20202020 6f2d2d20 75707475 65642d74       --output-de
00007620: 696d696c 3d726574 49525453 2020474e  limiter=STRING  
00007630: 20657375 49525453 6120474e 68742073  use STRING as th
00007640: 756f2065 74757074 6c656420 74696d69  e output delimit
00007650: 200a7265 20202020 20202020 20202020  er.             
00007660: 20202020 20202020 20202020 74202020                 t
00007670: 64206568 75616665 6920746c 6f742073  he default is to
00007680: 65737520 65687420 706e6920 64207475   use the input d
00007690: 6d696c65 72657469 0000000a 00000000  elimiter........
000076a0: 7a2d2020 2d2d202c 6f72657a 7265742d    -z, --zero-ter
000076b0: 616e696d 20646574 6c202020 20656e69  minated    line 
000076c0: 696c6564 6574696d 73692072 4c554e20  delimiter is NUL
000076d0: 6f6e202c 656e2074 6e696c77 00000a65  , not newline...
000076e0: 20202020 2d2d2020 706c6568 20202020        --help    
000076f0: 73696420 79616c70 69687420 65682073   display this he
00007700: 6120706c 6520646e 0a746978 00000000  lp and exit.....
00007710: 20202020 2d2d2020 73726576 206e6f69        --version 
00007720: 74756f20 20747570 73726576 206e6f69   output version 
00007730: 6f666e69 74616d72 206e6f69 20646e61  information and 
00007740: 74697865 0000000a 6573550a 656e6f20  exit.....Use one
00007750: 6e61202c 6e6f2064 6f20796c 6f20656e  , and only one o
00007760: 622d2066 632d202c 20726f20 202e662d  f -b, -c or -f. 
00007770: 63614520 494c2068 69205453 616d2073   Each LIST is ma
00007780: 75206564 666f2070 656e6f20 6e61720a  de up of one.ran
00007790: 202c6567 6d20726f 20796e61 676e6172  ge, or many rang
000077a0: 73207365 72617065 64657461 20796220  es separated by 
000077b0: 6d6d6f63 202e7361 6c655320 65746365  commas.  Selecte
000077c0: 6e692064 20747570 77207369 74746972  d input is writt
000077d0: 690a6e65 6874206e 61732065 6f20656d  en.in the same o
000077e0: 72656472 61687420 74692074 20736920  rder that it is 
000077f0: 64616572 6e61202c 73692064 69727720  read, and is wri
00007800: 6e657474 61786520 796c7463 636e6f20  tten exactly onc
00007810: 000a2e65 00000000 68636145 6e617220  e.......Each ran
00007820: 69206567 6e6f2073 666f2065 200a0a3a  ge is one of:.. 
00007830: 20204e20 4e202020 20687427 65747962   N     N'th byte
00007840: 6863202c 63617261 20726574 6620726f  , character or f
00007850: 646c6569 6f63202c 65746e75 72662064  ield, counted fr
00007860: 31206d6f 4e20200a 2020202d 6f726620  om 1.  N-    fro
00007870: 274e206d 62206874 2c657479 61686320  m N'th byte, cha
00007880: 74636172 6f207265 69662072 2c646c65  racter or field,
00007890: 206f7420 20646e65 6c20666f 0a656e69   to end of line.
000078a0: 2d4e2020 2020204d 6d6f7266 74274e20    N-M   from N't
000078b0: 6f742068 74274d20 69282068 756c636e  h to M'th (inclu
000078c0: 29646564 74796220 63202c65 61726168  ded) byte, chara
000078d0: 72657463 20726f20 6c656966 20200a64  cter or field.  
000078e0: 20204d2d 72662020 66206d6f 74737269  -M    from first
000078f0: 206f7420 6874274d 6e692820 64756c63   to M'th (includ
00007900: 20296465 65747962 6863202c 63617261  ed) byte, charac
00007910: 20726574 6620726f 646c6569 0000000a  ter or field....
00007920: 70747468 2f2f3a73 2e777777 2e756e67  https://www.gnu.
00007930: 2f67726f 74666f73 65726177 726f632f  org/software/cor
00007940: 69747565 002f736c 6f706552 61207472  eutils/.Report a
00007950: 7420796e 736e6172 6974616c 62206e6f  ny translation b
00007960: 20736775 3c206f74 70747468 2f2f3a73  ugs to <https://
00007970: 6e617274 74616c73 706e6f69 656a6f72  translationproje
00007980: 6f2e7463 742f6772 2f6d6165 00000a3e  ct.org/team/>...
00007990: 6120726f 6c696176 656c6261 636f6c20  or available loc
000079a0: 796c6c61 61697620 6e69203a 27206f66  ally via: info '
000079b0: 726f6328 69747565 2029736c 73257325  (coreutils) %s%s
000079c0: 00000a27 00000000 6563694c 2065736e  '.......License 
000079d0: 764c5047 203a2b33 20554e47 204c5047  GPLv3+: GNU GPL 
000079e0: 73726576 206e6f69 726f2033 74616c20  version 3 or lat
000079f0: 3c207265 2e3e7325 6968540a 73692073  er <%s>..This is
00007a00: 65726620 6f732065 61777466 203a6572   free software: 
00007a10: 20756f79 20657261 65657266 206f7420  you are free to 
00007a20: 6e616863 61206567 7220646e 73696465  change and redis
00007a30: 62697274 20657475 0a2e7469 72656854  tribute it..Ther
00007a40: 73692065 204f4e20 52524157 59544e41  e is NO WARRANTY
00007a50: 6f74202c 65687420 74786520 20746e65  , to the extent 
00007a60: 6d726570 65747469 79622064 77616c20  permitted by law
00007a70: 00000a2e 00000000 70747468 2f2f3a73  ........https://
00007a80: 2e756e67 2f67726f 6563696c 7365736e  gnu.org/licenses
00007a90: 6c70672f 6d74682e 0000006c 00000000  /gpl.html.......
00007aa0: 74697257 206e6574 25207962 25202c73  Written by %s, %
00007ab0: 25202c73 610a2c73 2520646e 000a2e73  s, %s,.and %s...
00007ac0: 74697257 206e6574 25207962 25202c73  Written by %s, %
00007ad0: 25202c73 250a2c73 61202c73 2520646e  s, %s,.%s, and %
00007ae0: 000a2e73 00000000 74697257 206e6574  s.......Written 
00007af0: 25207962 25202c73 25202c73 250a2c73  by %s, %s, %s,.%
00007b00: 25202c73 61202c73 2520646e 000a2e73  s, %s, and %s...
00007b10: 74697257 206e6574 25207962 25202c73  Written by %s, %
00007b20: 25202c73 250a2c73 25202c73 25202c73  s, %s,.%s, %s, %
00007b30: 61202c73 2520646e 000a2e73 00000000  s, and %s.......
00007b40: 74697257 206e6574 25207962 25202c73  Written by %s, %
00007b50: 25202c73 250a2c73 25202c73 25202c73  s, %s,.%s, %s, %
00007b60: 25202c73 610a2c73 2520646e 000a2e73  s, %s,.and %s...
00007b70: 74697257 206e6574 25207962 25202c73  Written by %s, %
00007b80: 25202c73 250a2c73 25202c73 25202c73  s, %s,.%s, %s, %
00007b90: 25202c73 250a2c73 61202c73 2520646e  s, %s,.%s, and %
00007ba0: 000a2e73 00000000 74697257 206e6574  s.......Written 
00007bb0: 25207962 25202c73 25202c73 250a2c73  by %s, %s, %s,.%
00007bc0: 25202c73 25202c73 25202c73 250a2c73  s, %s, %s, %s,.%
00007bd0: 25202c73 61202c73 6f20646e 72656874  s, %s, and other
00007be0: 000a2e73 00000000 554e2041 61204c4c  s.......A NULL a
00007bf0: 5b766772 77205d30 70207361 65737361  rgv[0] was passe
00007c00: 68742064 67756f72 6e612068 65786520  d through an exe
00007c10: 79732063 6d657473 6c616320 000a2e6c  c system call...
00007c20: 796c6e6f 656e6f20 70797420 666f2065  only one type of
00007c30: 73696c20 616d2074 65622079 65707320   list may be spe
00007c40: 69666963 00006465 20656874 696c6564  cified..the deli
00007c50: 6574696d 756d2072 62207473 20612065  miter must be a 
00007c60: 676e6973 6320656c 61726168 72657463  single character
00007c70: 00000000 00000000 20756f79 7473756d  ........you must
00007c80: 65707320 79666963 6c206120 20747369   specify a list 
00007c90: 6220666f 73657479 6863202c 63617261  of bytes, charac
00007ca0: 73726574 726f202c 65696620 0073646c  ters, or fields.
00007cb0: 69206e61 7475706e 6c656420 74696d69  an input delimit
00007cc0: 6d207265 62207961 70732065 66696365  er may be specif
00007cd0: 20646569 796c6e6f 65687720 706f206e  ied only when op
00007ce0: 74617265 20676e69 66206e6f 646c6569  erating on field
00007cf0: 00000073 00000000 70707573 73736572  s.......suppress
00007d00: 20676e69 2d6e6f6e 696c6564 6574696d  ing non-delimite
00007d10: 696c2064 2073656e 656b616d 65732073  d lines makes se
00007d20: 0a65736e 6c6e6f09 68772079 6f206e65  nse..only when o
00007d30: 61726570 676e6974 206e6f20 6c656966  perating on fiel
00007d40: 00007364 00000000 61766e69 2064696c  ds......invalid 
00007d50: 65747962 20726f20 72616863 65746361  byte or characte
00007d60: 61722072 0065676e 65747962 6168632f  r range.byte/cha
00007d70: 74636172 70207265 7469736f 736e6f69  racter positions
00007d80: 65726120 6d756e20 65726562 72662064   are numbered fr
00007d90: 31206d6f 00000000 61766e69 2064696c  om 1....invalid 
00007da0: 676e6172 69772065 6e206874 6e65206f  range with no en
00007db0: 696f7064 203a746e 0000002d 00000000  dpoint: -.......
00007dc0: 65747962 6168632f 74636172 6f207265  byte/character o
00007dd0: 65736666 73252074 20736920 206f6f74  ffset %s is too 
00007de0: 6772616c 00000065 61766e69 2064696c  large...invalid 
00007df0: 65747962 6168632f 74636172 70207265  byte/character p
00007e00: 7469736f 206e6f69 00007325 00000000  osition %s......
00007e10: 7373696d 20676e69 7473696c 20666f20  missing list of 
00007e20: 65747962 6168632f 74636172 70207265  byte/character p
00007e30: 7469736f 736e6f69 00000000 00000000  ositions........
00007e40: ffffbfbb ffffc049 ffffc07b ffffc0b5  ....I...{.......
00007e50: ffffc0f7 ffffc144 ffffc177 ffffc1db  ....D...w.......
00007e60: ffffbf3a ffffbfe4 ffffc85a ffffc824  :.......Z...$...
00007e70: ffffd734 ffffc7cb ffffc81c ffffc770  4...........p...
00007e80: ffffc82d ffffc7f8 ffffc3a1 ffffc3a1  -...............
00007e90: ffffc3a1 ffffc9ca ffffc697 ffffc697  ................
00007ea0: ffffc697 ffffc697 ffffc697 ffffc697  ................
00007eb0: ffffc9b5 ffffc97e ffffca47 ffffc9a9  ....~...G.......
00007ec0: ffffca73 ffffc964 ffffc8b8 ffffc697  s...d...........
00007ed0: ffffc697 ffffc697 ffffc697 ffffc697  ................
00007ee0: ffffc697 ffffc697 ffffc697 ffffc697  ................
00007ef0: ffffc697 ffffc697 ffffc697 ffffc697  ................
00007f00: ffffc697 ffffc697 ffffc697 ffffc697  ................
00007f10: ffffc697 ffffca7f ffffc641 ffffc641  ........A...A...
00007f20: ffffca27 ffffc641 ffffc574 ffffc641  '...A...t...A...
00007f30: ffffc89d ffffc641 ffffc641 ffffc641  ....A...A...A...
00007f40: ffffc574 ffffc574 ffffc574 ffffc574  t...t...t...t...
00007f50: ffffc574 ffffc574 ffffc574 ffffc574  t...t...t...t...
