00000000: 7f454c46 02010100 00000000 00000000  .ELF............
000063c0: 00488378 08010f87 7e010000 4883c010  .H.x....~...H...
000063d0: bb020000 0031ed48 89052a3e 0000e979  .....1.H..*>...y
000063e0: f8ffff0f 1f440000 3a058a3c 00004189  .....D..:..<..A.
000063f0: ef89d50f 84cd0000 0039e975 2b488b05  .........9.u+H..
00006400: 043e0000 4883c301 483b5808 0f862ef8  .>..H...H;X.....
00006410: ffff4883 c0104889 05eb3d00 00e91ef8  ..H...H...=.....
00006420: ffff660f 1f440000 440fb605 483c0000  ..f..D..D...H<..
00006430: 4489c644 39c57467 83fdff0f 85fff7ff  D..D9.tg........
00006440: ff807c24 35004489 fd0f85df fdffff80  ..|$5.D.........
00006450: 3dab3d00 0001750a 4883fb01 0f847501  =.=...u.H.....u.
00006460: 00004489 c04189ef 41b8ffff ffffe9c6  ..D..A..A.......
00006470: 0000000f 1f440000 4189ef89 d50fb6c8  .....D..A.......
00006480: 3a0df23b 000089cf 0f856bff ffff39e9  :..;......k...9.
00006490: 743489ce 39cd0f85 a4f7ffff 4189e880  t4..9.......A...
000064a0: 7c243500 747a4489 c5e99efd ffff6690  |$5.tzD.......f.
000064b0: 3a05c23b 00004189 efc64424 350189cd  :..;..A...D$5...
000064c0: 0f8533ff ffff498b 4608493b 46100f83  ..3...I.F.I;F...
000064d0: 74020000 488d5001 49895608 0fb6384c  t...H.P.I.V...8L
000064e0: 89f6e859 c1ffff0f b60d123d 000089cf  ...Y.......=....
000064f0: e904ffff ff0f1f00 4189efc6 44243501  ........A...D$5.
00006500: 4489e5e9 75ffffff 0f1f8400 00000000  D...u...........
00006510: 4989ee4c 89fde9eb fdffff0f 1f440000  I..L.........D..
00006520: 803dda3c 00000175 0d4489c5 4883fb01  .=.<...u.D..H...
00006530: 0f8442fd ffff4489 c04439c0 4489c541  ..B...D..D9.D..A
00006540: 89c00f94 c1e9eefc ffffbb02 00000031  ...............1
00006550: ede906f7 ffffbb01 00000031 ede9def6  ...........1....
00006560: ffff488b 052f3a00 00488b7c 2408be01  ..H../:..H.|$...
00006570: 00000048 8b08e8e5 c0ffff0f b605f63a  ...H...........:
00006580: 00003805 783c0000 0f847d01 00000fb6  ..8.x<....}.....
00006590: 5c243648 8b056e3c 0000885c 2435e91e  \$6H..n<...\$5..
000065a0: feffffbf 40000000 e863c0ff ff4889c5  ....@....c...H..
000065b0: 4885c00f 84260200 0041bc40 000000e9  H....&...A.@....
000065c0: c1f8ffff 4c89f7e8 04beffff 89c783f8  ....L...........
000065d0: ff0f852c f6ffff41 8b06a820 0f84e4fb  ...,...A... ....
000065e0: ffff488b 7c244848 8d742450 48b80000  ..H.|$HH.t$PH...
000065f0: 00000000 000448c7 44245003 00000048  ......H.D$P....H
00006600: 89442458 48c74424 60000000 0048c744  .D$XH.D$`....H.D
00006610: 24680000 000048c7 44247000 00000048  $h....H.D$p....H
00006620: c7442478 00000000 48c78424 80000000  .D$x....H..$....
00006630: 00000000 e8c7efff ff4989c4 e8bfbdff  .........I......
00006640: ff4c89e1 488d15d2 0b000031 ff8b3031  .L..H......1..01
00006650: c0e85ac0 ffff31c0 e98efbff ff807f01  ..Z...1.........
00006660: 000f852b f5ffff48 8b053239 0000c605  ...+...H..29....
00006670: a73b0000 014c8b30 4d85f60f 8446f5ff  .;...L.0M....F..
00006680: ffe929f5 ffffe895 f1ffff41 89c0b801  ..)........A....
00006690: 00000041 83f8ff0f 854efbff ffe940ff  ...A.....N....@.
000066a0: ffff660f 1f440000 4c89f7e8 20bdffff  ..f..D..L... ...
000066b0: 0fb635c1 39000089 c539f50f 843cf7ff  ..5.9....9...<..
000066c0: ff83fdff 0f85a6f6 ffff4885 db0f8404  ..........H.....
000066d0: ffffff48 8b15be38 0000488b 3a488b57  ...H...8..H.:H.W
000066e0: 28483b57 300f83dd 00000048 8d4a0148  (H;W0......H.J.H
000066f0: 894f2840 8832418b 06e9c0fa ffff4489  .O(@.2A.......D.
00006700: c6e80abe ffffe964 fbffff49 8b460849  .......d...I.F.I
00006710: 3b461073 18488d50 01498956 080fb638  ;F.s.H.P.I.V...8
00006720: 4c89f6e8 18bfffff e961feff ff4c89f7  L........a...L..
00006730: e89bbcff ff89c783 f8ff75e4 488b05c5  ..........u.H...
00006740: 3a0000e9 79fcffff 4c89f7e8 80bcffff  :...y...L.......
00006750: 89c783f8 ff0f8584 fdffff44 0fb60515  ...........D....
00006760: 3900000f b63d963a 00004489 fd4489c6  9....=.:..D..D..
00006770: e9aefaff ffe896bd ffffe9a2 f6ffff40  ...............@
00006780: 0fb6f5e8 88bdffff e948f6ff ff4c8b2d  .........H...L.-
00006790: 04380000 488b154d 3a0000be 01000000  .8..H..M:.......
000067a0: 488b3d39 3a000049 8b4d00e8 b0beffff  H.=9:..I.M......
000067b0: e903f6ff ff89eee8 54bdffff 0fb62db5  ........T.....-.
000067c0: 380000e9 d6fbffff e843bdff ff418b06  8........C...A..
000067d0: e9e9f9ff ffe896d1 ffffe801 bdffff48  ...............H
000067e0: c7442408 00000000 e9b1f9ff ff0f1f00  .D$.............
000067f0: f30f1efa 488b150d 38000031 f6e9debe  ....H...8..1....
00006800: ffff662e 0f1f8400 00000000 0f1f4000  ..f...........@.
00006810: f30f1efa 488b0565 32000048 83f8ff74  ....H..e2..H...t
00006820: 2f554889 e553488d 1d533200 004883ec  /UH..SH..S2..H..
00006830: 080f1f80 00000000 ffd0488b 43f84883  ..........H.C.H.
00006840: eb084883 f8ff75f0 488b5df8 c9c36690  ..H...u.H.]...f.
00006850: c3000000 f30f1efa 4883ec08 e81fcaff  ........H.......
00006860: ff4883c4 08c30000 00000000 00000000  .H..............
00006870: 00000000 00000000 00000000 00000000  ................
00006880: 00000000 00000000 00000000 00000000  ................
00006890: 00000000 00000000 00000000 00000000  ................
000068a0: 00000000 00000000 00000000 00000000  ................
000068b0: 00000000 00000000 00000000 00000000  ................
000068c0: 00000000 00000000 00000000 00000000  ................
000068d0: 00000000 00000000 00000000 00000000  ................
000068e0: 00000000 00000000 00000000 00000000  ................
000068f0: 00000000 00000000 00000000 00000000  ................
00006900: 00000000 00000000 00000000 00000000  ................
00006910: 00000000 00000000 00000000 00000000  ................
00006920: 00000000 00000000 00000000 00000000  ................
00006930: 00000000 00000000 00000000 00000000  ................
00006940: 00000000 00000000 00000000 00000000  ................
00006950: 00000000 00000000 00000000 00000000  ................
00006960: 00000000 00000000 00000000 00000000  ................
00006970: 00000000 00000000 00000000 00000000  ................
00006980: 00000000 00000000 00000000 00000000  ................
00006990: 00000000 00000000 00000000 00000000  ................
000069a0: 00000000 00000000 00000000 00000000  ................
000069b0: 00000000 00000000 00000000 00000000  ................
000069c0: 00000000 00000000 00000000 00000000  ................
000069d0: 00000000 00000000 00000000 00000000  ................
000069e0: 00000000 00000000 00000000 00000000  ................
000069f0: 00000000 00000000 00000000 00000000  ................
00006a00: 00000000 00000000 00000000 00000000  ................
00006a10: 00000000 00000000 00000000 00000000  ................
00006a20: 00000000 00000000 00000000 00000000  ................
00006a30: 00000000 00000000 00000000 00000000  ................
00006a40: 00000000 00000000 00000000 00000000  ................
00006a50: 00000000 00000000 00000000 00000000  ................
00006a60: 00000000 00000000 00000000 00000000  ................
00006a70: 00000000 00000000 00000000 00000000  ................
00006a80: 00000000 00000000 00000000 00000000  ................
00006a90: 00000000 00000000 00000000 00000000  ................
00006aa0: 00000000 00000000 00000000 00000000  ................
00006ab0: 00000000 00000000 00000000 00000000  ................
00006ac0: 00000000 00000000 00000000 00000000  ................
00006ad0: 00000000 00000000 00000000 00000000  ................
00006ae0: 00000000 00000000 00000000 00000000  ................
00006af0: 00000000 00000000 00000000 00000000  ................
00006b00: 00000000 00000000 00000000 00000000  ................
00006b10: 00000000 00000000 00000000 00000000  ................
00006b20: 00000000 00000000 00000000 00000000  ................
00006b30: 00000000 00000000 00000000 00000000  ................
00006b40: 00000000 00000000 00000000 00000000  ................
00006b50: 00000000 00000000 00000000 00000000  ................
00006b60: 00000000 00000000 00000000 00000000  ................
00006b70: 00000000 00000000 00000000 00000000  ................
00006b80: 00000000 00000000 00000000 00000000  ................
00006b90: 00000000 00000000 00000000 00000000  ................
00006ba0: 00000000 00000000 00000000 00000000  ................
00006bb0: 00000000 00000000 00000000 00000000  ................
00006bc0: 00000000 00000000 00000000 00000000  ................
00006bd0: 00000000 00000000 00000000 00000000  ................
00006be0: 00000000 00000000 00000000 00000000  ................
00006bf0: 00000000 00000000 00000000 00000000  ................
00006c00: 00000000 00000000 00000000 00000000  ................
00006c10: 00000000 00000000 00000000 00000000  ................
00006c20: 00000000 00000000 00000000 00000000  ................
00006c30: 00000000 00000000 00000000 00000000  ................
00006c40: 00000000 00000000 00000000 00000000  ................
00006c50: 00000000 00000000 00000000 00000000  ................
00006c60: 00000000 00000000 00000000 00000000  ................
00006c70: 00000000 00000000 00000000 00000000  ................
00006c80: 00000000 00000000 00000000 00000000  ................
00006c90: 00000000 00000000 00000000 00000000  ................
00006ca0: 00000000 00000000 00000000 00000000  ................
00006cb0: 00000000 00000000 00000000 00000000  ................
00006cc0: 00000000 00000000 00000000 00000000  ................
00006cd0: 00000000 00000000 00000000 00000000  ................
00006ce0: 00000000 00000000 00000000 00000000  ................
00006cf0: 00000000 00000000 00000000 00000000  ................
00006d00: 00000000 00000000 00000000 00000000  ................
00006d10: 00000000 00000000 00000000 00000000  ................
00006d20: 00000000 00000000 00000000 00000000  ................
00006d30: 00000000 00000000 00000000 00000000  ................
00006d40: 00000000 00000000 00000000 00000000  ................
00006d50: 00000000 00000000 00000000 00000000  ................
00006d60: 00000000 00000000 00000000 00000000  ................
00006d70: 00000000 00000000 00000000 00000000  ................
00006d80: 00000000 00000000 00000000 00000000  ................
00006d90: 00000000 00000000 00000000 00000000  ................
00006da0: 00000000 00000000 00000000 00000000  ................
00006db0: 00000000 00000000 00000000 00000000  ................
00006dc0: 00000000 00000000 00000000 00000000  ................
00006dd0: 00000000 00000000 00000000 00000000  ................
00006de0: 00000000 00000000 00000000 00000000  ................
00006df0: 00000000 00000000 00000000 00000000  ................
00006e00: 00000000 00000000 00000000 00000000  ................
00006e10: 00000000 00000000 00000000 00000000  ................
00006e20: 00000000 00000000 00000000 00000000  ................
00006e30: 00000000 00000000 00000000 00000000  ................
00006e40: 00000000 00000000 00000000 00000000  ................
00006e50: 00000000 00000000 00000000 00000000  ................
00006e60: 00000000 00000000 00000000 00000000  ................
00006e70: 00000000 00000000 00000000 00000000  ................
00006e80: 00000000 00000000 00000000 00000000  ................
00006e90: 00000000 00000000 00000000 00000000  ................
00006ea0: 00000000 00000000 00000000 00000000  ................
00006eb0: 00000000 00000000 00000000 00000000  ................
00006ec0: 00000000 00000000 00000000 00000000  ................
00006ed0: 00000000 00000000 00000000 00000000  ................
00006ee0: 00000000 00000000 00000000 00000000  ................
00006ef0: 00000000 00000000 00000000 00000000  ................
00006f00: 00000000 00000000 00000000 00000000  ................
00006f10: 00000000 00000000 00000000 00000000  ................
00006f20: 00000000 00000000 00000000 00000000  ................
00006f30: 00000000 00000000 00000000 00000000  ................
00006f40: 00000000 00000000 00000000 00000000  ................
00006f50: 00000000 00000000 00000000 00000000  ................
00006f60: 00000000 00000000 00000000 00000000  ................
00006f70: 00000000 00000000 00000000 00000000  ................
00006f80: 00000000 00000000 00000000 00000000  ................
00006f90: 00000000 00000000 00000000 00000000  ................
00006fa0: 00000000 00000000 00000000 00000000  ................
00006fb0: 00000000 00000000 00000000 00000000  ................
00006fc0: 00000000 00000000 00000000 00000000  ................
00006fd0: 00000000 00000000 00000000 00000000  ................
00006fe0: 00000000 00000000 00000000 00000000  ................
00006ff0: 00000000 00000000 00000000 00000000  ................
00007000: 01000200 63757400 5b007465 73742069  ....cut.[.test i
00007010: 6e766f63 6174696f 6e004d75 6c74692d  nvocation.Multi-
00007020: 63616c6c 20696e76 6f636174 696f6e00  call invocation.
00007030: 73686132 32347375 6d007368 61322075  sha224sum.sha2 u
00007040: 74696c69 74696573 00736861 32353673  tilities.sha256s
00007050: 756d0073 68613338 3473756d 00736861  um.sha384sum.sha
00007060: 35313273 756d000a 2573206f 6e6c696e  512sum..%s onlin
00007070: 65206865 6c703a20 3c25733e 0a00474e  e help: <%s>..GN
00007080: 5520636f 72657574 696c7300 656e5f00  U coreutils.en_.
00007090: 46756c6c 20646f63 756d656e 74617469  Full documentati
000070a0: 6f6e203c 25732573 3e0a0050 4f534958  on <%s%s>..POSIX
000070b0: 006d656d 6f727920 65786861 75737465  .memory exhauste
000070c0: 6400e280 9900a1af 00220027 00a10765  d........".'...e
000070d0: 00e28098 00474231 38303330 00257320  .....GB18030.%s 
000070e0: 28257329 2025730a 00284329 00577269  (%s) %s..(C).Wri
000070f0: 7474656e 20627920 25732e0a 00577269  tten by %s...Wri
00007100: 7474656e 20627920 25732061 6e642025  tten by %s and %
00007110: 732e0a00 57726974 74656e20 62792025  s...Written by %
00007120: 732c2025 732c2061 6e642025 732e0a00  s, %s, and %s...
00007130: 60007772 69746520 6572726f 72002f2e  `.write error./.
00007140: 6c696273 2f006c74 2d002f75 73722f73  libs/.lt-./usr/s
00007150: 68617265 2f6c6f63 616c6500 44617669  hare/locale.Davi
00007160: 64204d61 634b656e 7a696500 44617669  d MacKenzie.Davi
00007170: 64204d2e 2049686e 61740038 2e333200  d M. Ihnat.8.32.
00007180: 4a696d20 4d657965 72696e67 00623a63  Jim Meyering.b:c
00007190: 3a643a66 3a6e737a 00696e76 616c6964  :d:f:nsz.invalid
000071a0: 20666965 6c642072 616e6765 00666965   field range.fie
000071b0: 6c647320 61726520 6e756d62 65726564  lds are numbered
000071c0: 2066726f 6d203100 696e7661 6c696420   from 1.invalid 
000071d0: 64656372 65617369 6e672072 616e6765  decreasing range
000071e0: 00303132 33343536 37383900 6669656c  .0123456789.fiel
000071f0: 64206e75 6d626572 20257320 69732074  d number %s is t
00007200: 6f6f206c 61726765 00696e76 616c6964  oo large.invalid
00007210: 20666965 6c642076 616c7565 20257300   field value %s.
00007220: 6d697373 696e6720 6c697374 206f6620  missing list of 
00007230: 6669656c 64730062 79746573 00636861  fields.bytes.cha
00007240: 72616374 65727300 6f6e6c79 2d64656c  racters.only-del
00007250: 696d6974 6564006f 75747075 742d6465  imited.output-de
00007260: 6c696d69 74657200 636f6d70 6c656d65  limiter.compleme
00007270: 6e74007a 65726f2d 7465726d 696e6174  nt.zero-terminat
00007280: 65640068 656c7000 76657273 696f6e00  ed.help.version.
00007290: 54727920 27257320 2d2d6865 6c702720  Try '%s --help' 
000072a0: 666f7220 6d6f7265 20696e66 6f726d61  for more informa
000072b0: 74696f6e 2e0a0000 55736167 653a2025  tion....Usage: %
000072c0: 73204f50 54494f4e 2e2e2e20 5b46494c  s OPTION... [FIL
000072d0: 455d2e2e 2e0a0000 5072696e 74207365  E]......Print se
000072e0: 6c656374 65642070 61727473 206f6620  lected parts of 
000072f0: 6c696e65 73206672 6f6d2065 61636820  lines from each 
00007300: 46494c45 20746f20 7374616e 64617264  FILE to standard
00007310: 206f7574 7075742e 0a000000 00000000   output.........
00007320: 0a576974 68206e6f 2046494c 452c206f  .With no FILE, o
00007330: 72207768 656e2046 494c4520 6973202d  r when FILE is -
00007340: 2c207265 61642073 74616e64 61726420  , read standard 
00007350: 696e7075 742e0a00 0a4d616e 6461746f  input....Mandato
00007360: 72792061 7267756d 656e7473 20746f20  ry arguments to 
00007370: 6c6f6e67 206f7074 696f6e73 20617265  long options are
00007380: 206d616e 6461746f 72792066 6f722073   mandatory for s
00007390: 686f7274 206f7074 696f6e73 20746f6f  hort options too
000073a0: 2e0a0000 00000000 20202d62 2c202d2d  ........  -b, --
000073b0: 62797465 733d4c49 53542020 20202020  bytes=LIST      
000073c0: 20207365 6c656374 206f6e6c 79207468    select only th
000073d0: 65736520 62797465 730a2020 2d632c20  ese bytes.  -c, 
000073e0: 2d2d6368 61726163 74657273 3d4c4953  --characters=LIS
000073f0: 54202020 73656c65 6374206f 6e6c7920  T   select only 
00007400: 74686573 65206368 61726163 74657273  these characters
00007410: 0a20202d 642c202d 2d64656c 696d6974  .  -d, --delimit
00007420: 65723d44 454c494d 20202075 73652044  er=DELIM   use D
00007430: 454c494d 20696e73 74656164 206f6620  ELIM instead of 
00007440: 54414220 666f7220 6669656c 64206465  TAB for field de
00007450: 6c696d69 7465720a 00000000 00000000  limiter.........
00007460: 20202d66 2c202d2d 6669656c 64733d4c    -f, --fields=L
00007470: 49535420 20202020 20207365 6c656374  IST       select
00007480: 206f6e6c 79207468 65736520 6669656c   only these fiel
00007490: 64733b20 20616c73 6f207072 696e7420  ds;  also print 
000074a0: 616e7920 6c696e65 0a202020 20202020  any line.       
000074b0: 20202020 20202020 20202020 20202020                  
000074c0: 20202020 20746861 7420636f 6e746169       that contai
000074d0: 6e73206e 6f206465 6c696d69 74657220  ns no delimiter 
000074e0: 63686172 61637465 722c2075 6e6c6573  character, unles
000074f0: 730a2020 20202020 20202020 20202020  s.              
00007500: 20202020 20202020 20202020 20207468                th
00007510: 65202d73 206f7074 696f6e20 69732073  e -s option is s
00007520: 70656369 66696564 0a20202d 6e202020  pecified.  -n   
00007530: 20202020 20202020 20202020 20202020                  
00007540: 20202028 69676e6f 72656429 0a000000     (ignored)....
00007550: 20202020 20202d2d 636f6d70 6c656d65        --compleme
00007560: 6e742020 20202020 2020636f 6d706c65  nt        comple
00007570: 6d656e74 20746865 20736574 206f6620  ment the set of 
00007580: 73656c65 63746564 20627974 65732c20  selected bytes, 
00007590: 63686172 61637465 72730a20 20202020  characters.     
000075a0: 20202020 20202020 20202020 20202020                  
000075b0: 20202020 2020206f 72206669 656c6473         or fields
000075c0: 0a000000 00000000 20202d73 2c202d2d  ........  -s, --
000075d0: 6f6e6c79 2d64656c 696d6974 65642020  only-delimited  
000075e0: 2020646f 206e6f74 20707269 6e74206c    do not print l
000075f0: 696e6573 206e6f74 20636f6e 7461696e  ines not contain
00007600: 696e6720 64656c69 6d697465 72730a20  ing delimiters. 
00007610: 20202020 202d2d6f 75747075 742d6465       --output-de
00007620: 6c696d69 7465723d 53545249 4e472020  limiter=STRING  
00007630: 75736520 53545249 4e472061 73207468  use STRING as th
00007640: 65206f75 74707574 2064656c 696d6974  e output delimit
00007650: 65720a20 20202020 20202020 20202020  er.             
00007660: 20202020 20202020 20202020 20202074                 t
00007670: 68652064 65666175 6c742069 7320746f  he default is to
00007680: 20757365 20746865 20696e70 75742064   use the input d
00007690: 656c696d 69746572 0a000000 00000000  elimiter........
000076a0: 20202d7a 2c202d2d 7a65726f 2d746572    -z, --zero-ter
000076b0: 6d696e61 74656420 2020206c 696e6520  minated    line 
000076c0: 64656c69 6d697465 72206973 204e554c  delimiter is NUL
000076d0: 2c206e6f 74206e65 776c696e 650a0000  , not newline...
000076e0: 20202020 20202d2d 68656c70 20202020        --help    
000076f0: 20646973 706c6179 20746869 73206865   display this he
00007700: 6c702061 6e642065 7869740a 00000000  lp and exit.....
00007710: 20202020 20202d2d 76657273 696f6e20        --version 
00007720: 206f7574 70757420 76657273 696f6e20   output version 
00007730: 696e666f 726d6174 696f6e20 616e6420  information and 
00007740: 65786974 0a000000 0a557365 206f6e65  exit.....Use one
00007750: 2c20616e 64206f6e 6c79206f 6e65206f  , and only one o
00007760: 66202d62 2c202d63 206f7220 2d662e20  f -b, -c or -f. 
00007770: 20456163 68204c49 53542069 73206d61   Each LIST is ma
00007780: 64652075 70206f66 206f6e65 0a72616e  de up of one.ran
00007790: 67652c20 6f72206d 616e7920 72616e67  ge, or many rang
000077a0: 65732073 65706172 61746564 20627920  es separated by 
000077b0: 636f6d6d 61732e20 2053656c 65637465  commas.  Selecte
000077c0: 6420696e 70757420 69732077 72697474  d input is writt
000077d0: 656e0a69 6e207468 65207361 6d65206f  en.in the same o
000077e0: 72646572 20746861 74206974 20697320  rder that it is 
000077f0: 72656164 2c20616e 64206973 20777269  read, and is wri
00007800: 7474656e 20657861 63746c79 206f6e63  tten exactly onc
00007810: 652e0a00 00000000 45616368 2072616e  e.......Each ran
00007820: 67652069 73206f6e 65206f66 3a0a0a20  ge is one of:.. 
00007830: 204e2020 2020204e 27746820 62797465   N     N'th byte
00007840: 2c206368 61726163 74657220 6f722066  , character or f
00007850: 69656c64 2c20636f 756e7465 64206672  ield, counted fr
00007860: 6f6d2031 0a20204e 2d202020 2066726f  om 1.  N-    fro
00007870: 6d204e27 74682062 7974652c 20636861  m N'th byte, cha
00007880: 72616374 6572206f 72206669 656c642c  racter or field,
00007890: 20746f20 656e6420 6f66206c 696e650a   to end of line.
000078a0: 20204e2d 4d202020 66726f6d 204e2774    N-M   from N't
000078b0: 6820746f 204d2774 68202869 6e636c75  h to M'th (inclu
000078c0: 64656429 20627974 652c2063 68617261  ded) byte, chara
000078d0: 63746572 206f7220 6669656c 640a2020  cter or field.  
000078e0: 2d4d2020 20206672 6f6d2066 69727374  -M    from first
000078f0: 20746f20 4d277468 2028696e 636c7564   to M'th (includ
00007900: 65642920 62797465 2c206368 61726163  ed) byte, charac
00007910: 74657220 6f722066 69656c64 0a000000  ter or field....
00007920: 68747470 733a2f2f 7777772e 676e752e  https://www.gnu.
00007930: 6f72672f 736f6674 77617265 2f636f72  org/software/cor
00007940: 65757469 6c732f00 5265706f 72742061  eutils/.Report a
00007950: 6e792074 72616e73 6c617469 6f6e2062  ny translation b
00007960: 75677320 746f203c 68747470 733a2f2f  ugs to <https://
00007970: 7472616e 736c6174 696f6e70 726f6a65  translationproje
00007980: 63742e6f 72672f74 65616d2f 3e0a0000  ct.org/team/>...
00007990: 6f722061 7661696c 61626c65 206c6f63  or available loc
000079a0: 616c6c79 20766961 3a20696e 666f2027  ally via: info '
000079b0: 28636f72 65757469 6c732920 25732573  (coreutils) %s%s
000079c0: 270a0000 00000000 4c696365 6e736520  '.......License 
000079d0: 47504c76 332b3a20 474e5520 47504c20  GPLv3+: GNU GPL 
000079e0: 76657273 696f6e20 33206f72 206c6174  version 3 or lat
000079f0: 6572203c 25733e2e 0a546869 73206973  er <%s>..This is
00007a00: 20667265 6520736f 66747761 72653a20   free software: 
00007a10: 796f7520 61726520 66726565 20746f20  you are free to 
00007a20: 6368616e 67652061 6e642072 65646973  change and redis
00007a30: 74726962 75746520 69742e0a 54686572  tribute it..Ther
00007a40: 65206973 204e4f20 57415252 414e5459  e is NO WARRANTY
00007a50: 2c20746f 20746865 20657874 656e7420  , to the extent 
00007a60: 7065726d 69747465 64206279 206c6177  permitted by law
00007a70: 2e0a0000 00000000 68747470 733a2f2f  ........https://
00007a80: 676e752e 6f72672f 6c696365 6e736573  gnu.org/licenses
00007a90: 2f67706c 2e68746d 6c000000 00000000  /gpl.html.......
00007aa0: 57726974 74656e20 62792025 732c2025  Written by %s, %
00007ab0: 732c2025 732c0a61 6e642025 732e0a00  s, %s,.and %s...
00007ac0: 57726974 74656e20 62792025 732c2025  Written by %s, %
00007ad0: 732c2025 732c0a25 732c2061 6e642025  s, %s,.%s, and %
00007ae0: 732e0a00 00000000 57726974 74656e20  s.......Written 
00007af0: 62792025 732c2025 732c2025 732c0a25  by %s, %s, %s,.%
00007b00: 732c2025 732c2061 6e642025 732e0a00  s, %s, and %s...
00007b10: 57726974 74656e20 62792025 732c2025  Written by %s, %
00007b20: 732c2025 732c0a25 732c2025 732c2025  s, %s,.%s, %s, %
00007b30: 732c2061 6e642025 732e0a00 00000000  s, and %s.......
00007b40: 57726974 74656e20 62792025 732c2025  Written by %s, %
00007b50: 732c2025 732c0a25 732c2025 732c2025  s, %s,.%s, %s, %
00007b60: 732c2025 732c0a61 6e642025 732e0a00  s, %s,.and %s...
00007b70: 57726974 74656e20 62792025 732c2025  Written by %s, %
00007b80: 732c2025 732c0a25 732c2025 732c2025  s, %s,.%s, %s, %
00007b90: 732c2025 732c0a25 732c2061 6e642025  s, %s,.%s, and %
00007ba0: 732e0a00 00000000 57726974 74656e20  s.......Written 
00007bb0: 62792025 732c2025 732c2025 732c0a25  by %s, %s, %s,.%
00007bc0: 732c2025 732c2025 732c2025 732c0a25  s, %s, %s, %s,.%
00007bd0: 732c2025 732c2061 6e64206f 74686572  s, %s, and other
00007be0: 732e0a00 00000000 41204e55 4c4c2061  s.......A NULL a
00007bf0: 7267765b 305d2077 61732070 61737365  rgv[0] was passe
00007c00: 64207468 726f7567 6820616e 20657865  d through an exe
00007c10: 63207379 7374656d 2063616c 6c2e0a00  c system call...
00007c20: 6f6e6c79 206f6e65 20747970 65206f66  only one type of
00007c30: 206c6973 74206d61 79206265 20737065   list may be spe
00007c40: 63696669 65640000 74686520 64656c69  cified..the deli
00007c50: 6d697465 72206d75 73742062 65206120  miter must be a 
00007c60: 73696e67 6c652063 68617261 63746572  single character
00007c70: 00000000 00000000 796f7520 6d757374  ........you must
00007c80: 20737065 63696679 2061206c 69737420   specify a list 
00007c90: 6f662062 79746573 2c206368 61726163  of bytes, charac
00007ca0: 74657273 2c206f72 20666965 6c647300  ters, or fields.
00007cb0: 616e2069 6e707574 2064656c 696d6974  an input delimit
00007cc0: 6572206d 61792062 65207370 65636966  er may be specif
00007cd0: 69656420 6f6e6c79 20776865 6e206f70  ied only when op
00007ce0: 65726174 696e6720 6f6e2066 69656c64  erating on field
00007cf0: 73000000 00000000 73757070 72657373  s.......suppress
00007d00: 696e6720 6e6f6e2d 64656c69 6d697465  ing non-delimite
00007d10: 64206c69 6e657320 6d616b65 73207365  d lines makes se
00007d20: 6e73650a 096f6e6c 79207768 656e206f  nse..only when o
00007d30: 70657261 74696e67 206f6e20 6669656c  perating on fiel
00007d40: 64730000 00000000 696e7661 6c696420  ds......invalid 
00007d50: 62797465 206f7220 63686172 61637465  byte or characte
00007d60: 72207261 6e676500 62797465 2f636861  r range.byte/cha
00007d70: 72616374 65722070 6f736974 696f6e73  racter positions
00007d80: 20617265 206e756d 62657265 64206672   are numbered fr
00007d90: 6f6d2031 00000000 696e7661 6c696420  om 1....invalid 
00007da0: 72616e67 65207769 7468206e 6f20656e  range with no en
00007db0: 64706f69 6e743a20 2d000000 00000000  dpoint: -.......
00007dc0: 62797465 2f636861 72616374 6572206f  byte/character o
00007dd0: 66667365 74202573 20697320 746f6f20  ffset %s is too 
00007de0: 6c617267 65000000 696e7661 6c696420  large...invalid 
00007df0: 62797465 2f636861 72616374 65722070  byte/character p
00007e00: 6f736974 696f6e20 25730000 00000000  osition %s......
00007e10: 6d697373 696e6720 6c697374 206f6620  missing list of 
00007e20: 62797465 2f636861 72616374 65722070  byte/character p
00007e30: 6f736974 696f6e73 00000000 00000000  ositions........
00007e40: bbbfffff 49c0ffff 7bc0ffff b5c0ffff  ....I...{.......
00007e50: f7c0ffff 44c1ffff 77c1ffff dbc1ffff  ....D...w.......
00007e60: 3abfffff e4bfffff 5ac8ffff 24c8ffff  :.......Z...$...
00007e70: 34d7ffff cbc7ffff 1cc8ffff 70c7ffff  4...........p...
00007e80: 2dc8ffff f8c7ffff a1c3ffff a1c3ffff  -...............
00007e90: a1c3ffff cac9ffff 97c6ffff 97c6ffff  ................
00007ea0: 97c6ffff 97c6ffff 97c6ffff 97c6ffff  ................
00007eb0: b5c9ffff 7ec9ffff 47caffff a9c9ffff  ....~...G.......
00007ec0: 73caffff 64c9ffff b8c8ffff 97c6ffff  s...d...........
00007ed0: 97c6ffff 97c6ffff 97c6ffff 97c6ffff  ................
00007ee0: 97c6ffff 97c6ffff 97c6ffff 97c6ffff  ................
00007ef0: 97c6ffff 97c6ffff 97c6ffff 97c6ffff  ................
00007f00: 97c6ffff 97c6ffff 97c6ffff 97c6ffff  ................
00007f10: 97c6ffff 7fcaffff 41c6ffff 41c6ffff  ........A...A...
00007f20: 27caffff 41c6ffff 74c5ffff 41c6ffff  '...A...t...A...
